function/getpowercurrent	has_output	getpowercurrent/output
getpowercurrent/output	has_type	uint256
0x92d6c1e31e14520e676a687f0a93788b716beff5	has_function	function/increaseallowance
function/increaseallowance	has_input	increaseallowance/spender
increaseallowance/spender	has_type	address
function/increaseallowance	has_input	increaseallowance/addedvalue
increaseallowance/addedvalue	has_type	uint256
function/increaseallowance	has_output	increaseallowance/output
increaseallowance/output	has_type	bool
0x92d6c1e31e14520e676a687f0a93788b716beff5	has_function	function/mint
function/mint	has_input	mint/recipient
mint/recipient	has_type	address
function/mint	has_input	mint/amount
mint/amount	has_type	uint256
0x92d6c1e31e14520e676a687f0a93788b716beff5	has_function	function/name
function/name	has_output	name/output
name/output	has_type	string
0x92d6c1e31e14520e676a687f0a93788b716beff5	has_function	function/nonces
function/nonces	has_input	nonces/owner
nonces/owner	has_type	address
function/nonces	has_output	nonces/output
nonces/output	has_type	uint256
0x92d6c1e31e14520e676a687f0a93788b716beff5	has_function	function/owner
function/owner	has_output	owner/output
owner/output	has_type	address
0x92d6c1e31e14520e676a687f0a93788b716beff5	has_function	function/permit
function/permit	has_input	permit/owner
permit/owner	has_type	address
function/permit	has_input	permit/spender
permit/spender	has_type	address
function/permit	has_input	permit/value
permit/value	has_type	uint256
function/permit	has_input	permit/deadline
permit/deadline	has_type	uint256
function/permit	has_input	permit/v
permit/v	has_type	uint8
function/permit	has_input	permit/r
permit/r	has_type	bytes32
function/permit	has_input	permit/s
permit/s	has_type	bytes32
0x92d6c1e31e14520e676a687f0a93788b716beff5	has_function	function/removefromtokentransferallowlist
function/removefromtokentransferallowlist	has_input	removefromtokentransferallowlist/addressestoremove
removefromtokentransferallowlist/addressestoremove	has_type	address[]
0x92d6c1e31e14520e676a687f0a93788b716beff5	has_function	function/renounceownership
0x92d6c1e31e14520e676a687f0a93788b716beff5	has_function	function/symbol
function/symbol	has_output	symbol/output
symbol/output	has_type	string
0x92d6c1e31e14520e676a687f0a93788b716beff5	has_function	function/totalsupply
function/totalsupply	has_output	totalsupply/output
totalsupply/output	has_type	uint256
0x92d6c1e31e14520e676a687f0a93788b716beff5	has_function	function/transfer
function/transfer	has_input	transfer/recipient
transfer/recipient	has_type	address
function/transfer	has_input	transfer/amount
transfer/amount	has_type	uint256
function/transfer	has_output	transfer/output
transfer/output	has_type	bool
0x92d6c1e31e14520e676a687f0a93788b716beff5	has_function	function/transferfrom
function/transferfrom	has_input	transferfrom/sender
transferfrom/sender	has_type	address
function/transferfrom	has_input	transferfrom/recipient
transferfrom/recipient	has_type	address
function/transferfrom	has_input	transferfrom/amount
transferfrom/amount	has_type	uint256
function/transferfrom	has_output	transferfrom/output
transferfrom/output	has_type	bool
0x92d6c1e31e14520e676a687f0a93788b716beff5	has_function	function/transferownership
function/transferownership	has_input	transferownership/newowner
transferownership/newowner	has_type	address
0x92d6c1e31e14520e676a687f0a93788b716beff5	has_function	function/updatetransfersrestrictedbefore
function/updatetransfersrestrictedbefore	has_input	updatetransfersrestrictedbefore/transfersrestrictedbefore
updatetransfersrestrictedbefore/transfersrestrictedbefore	has_type	uint256 
0x92e187a03b6cd19cb6af293ba17f2745fd2357d5	type	smartcontractaddress
0x92e187a03b6cd19cb6af293ba17f2745fd2357d5	has_event	event/transfer
event/transfer	has_input	transfer/sender
transfer/sender	has_type	address
event/transfer	has_input	transfer/receiver
transfer/receiver	has_type	address
event/transfer	has_input	transfer/value
transfer/value	has_type	uint256
0x92e187a03b6cd19cb6af293ba17f2745fd2357d5	has_event	event/approval
event/approval	has_input	approval/owner
approval/owner	has_type	address
event/approval	has_input	approval/spender
approval/spender	has_type	address
event/approval	has_input	approval/value
approval/value	has_type	uint256
0x92e187a03b6cd19cb6af293ba17f2745fd2357d5	has_function	function/quack
0x92e187a03b6cd19cb6af293ba17f2745fd2357d5	has_function	function/allowance
function/allowance	has_input	allowance/owner
allowance/owner	has_type	address
function/allowance	has_input	allowance/spender
allowance/spender	has_type	address
function/allowance	has_output	allowance/output
allowance/output	has_type	uint256
0x92e187a03b6cd19cb6af293ba17f2745fd2357d5	has_function	function/transfer
function/transfer	has_input	transfer/receiver
transfer/receiver	has_type	address
function/transfer	has_input	transfer/amount
transfer/amount	has_type	uint256
function/transfer	has_output	transfer/output
transfer/output	has_type	bool
0x92e187a03b6cd19cb6af293ba17f2745fd2357d5	has_function	function/transferfrom
function/transferfrom	has_input	transferfrom/owner
transferfrom/owner	has_type	address
function/transferfrom	has_input	transferfrom/receiver
transferfrom/receiver	has_type	address
function/transferfrom	has_input	transferfrom/amount
transferfrom/amount	has_type	uint256
function/transferfrom	has_output	transferfrom/output
transferfrom/output	has_type	bool
0x92e187a03b6cd19cb6af293ba17f2745fd2357d5	has_function	function/approve
function/approve	has_input	approve/spender
approve/spender	has_type	address
function/approve	has_input	approve/amount
approve/amount	has_type	uint256
function/approve	has_output	approve/output
approve/output	has_type	bool
0x92e187a03b6cd19cb6af293ba17f2745fd2357d5	has_function	function/burn
function/burn	has_input	burn/amount
burn/amount	has_type	uint256
0x92e187a03b6cd19cb6af293ba17f2745fd2357d5	has_function	function/name
function/name	has_output	name/output
name/output	has_type	string
0x92e187a03b6cd19cb6af293ba17f2745fd2357d5	has_function	function/symbol
function/symbol	has_output	symbol/output
symbol/output	has_type	string
0x92e187a03b6cd19cb6af293ba17f2745fd2357d5	has_function	function/decimals
function/decimals	has_output	decimals/output
decimals/output	has_type	uint256
0x92e187a03b6cd19cb6af293ba17f2745fd2357d5	has_function	function/balanceof
function/balanceof	has_input	balanceof/arg0
balanceof/arg0	has_type	address
function/balanceof	has_output	balanceof/output
balanceof/output	has_type	uint256
0x92e187a03b6cd19cb6af293ba17f2745fd2357d5	has_function	function/totalsupply
function/totalsupply	has_output	totalsupply/output
totalsupply/output	has_type	uint256 
0x93b743fb12a2677adb13093f8ea8464a436da008	type	smartcontractaddress
0x93b743fb12a2677adb13093f8ea8464a436da008	has_event	event/approval
event/approval	has_input	approval/owner
approval/owner	has_type	address
event/approval	has_input	approval/spender
approval/spender	has_type	address
event/approval	has_input	approval/amount
approval/amount	has_type	uint256
0x93b743fb12a2677adb13093f8ea8464a436da008	has_event	event/ownershiptransferred
event/ownershiptransferred	has_input	ownershiptransferred/previousowner
ownershiptransferred/previousowner	has_type	address
event/ownershiptransferred	has_input	ownershiptransferred/newowner
ownershiptransferred/newowner	has_type	address
0x93b743fb12a2677adb13093f8ea8464a436da008	has_event	event/transfer
event/transfer	has_input	transfer/from
transfer/from	has_type	address
event/transfer	has_input	transfer/to
transfer/to	has_type	address
event/transfer	has_input	transfer/amount
transfer/amount	has_type	uint256
0x93b743fb12a2677adb13093f8ea8464a436da008	has_function	function/domain_separator
function/domain_separator	has_output	domain_separator/output
domain_separator/output	has_type	bytes32
0x93b743fb12a2677adb13093f8ea8464a436da008	has_function	function/allowance
function/allowance	has_input	allowance/
allowance/	has_type	address
function/allowance	has_input	allowance/
allowance/	has_type	address
function/allowance	has_output	allowance/output
allowance/output	has_type	uint256
0x93b743fb12a2677adb13093f8ea8464a436da008	has_function	function/approve
function/approve	has_input	approve/spender
approve/spender	has_type	address
function/approve	has_input	approve/amount
approve/amount	has_type	uint256
function/approve	has_output	approve/output
approve/output	has_type	bool
0x93b743fb12a2677adb13093f8ea8464a436da008	has_function	function/balanceof
function/balanceof	has_input	balanceof/
balanceof/	has_type	address
function/balanceof	has_output	balanceof/output
balanceof/output	has_type	uint256
0x93b743fb12a2677adb13093f8ea8464a436da008	has_function	function/decimals
function/decimals	has_output	decimals/output
decimals/output	has_type	uint8
0x93b743fb12a2677adb13093f8ea8464a436da008	has_function	function/mint
function/mint	has_input	mint/_to
mint/_to	has_type	address
function/mint	has_input	mint/_amount
mint/_amount	has_type	uint256
0x93b743fb12a2677adb13093f8ea8464a436da008	has_function	function/name
function/name	has_output	name/output
name/output	has_type	string
0x93b743fb12a2677adb13093f8ea8464a436da008	has_function	function/nonces
function/nonces	has_input	nonces/
nonces/	has_type	address
function/nonces	has_output	nonces/output
nonces/output	has_type	uint256
0x93b743fb12a2677adb13093f8ea8464a436da008	has_function	function/owner
function/owner	has_output	owner/output
owner/output	has_type	address
0x93b743fb12a2677adb13093f8ea8464a436da008	has_function	function/permit
function/permit	has_input	permit/owner
permit/owner	has_type	address
function/permit	has_input	permit/spender
permit/spender	has_type	address
function/permit	has_input	permit/value
permit/value	has_type	uint256
function/permit	has_input	permit/deadline
permit/deadline	has_type	uint256
function/permit	has_input	permit/v
permit/v	has_type	uint8
function/permit	has_input	permit/r
permit/r	has_type	bytes32
function/permit	has_input	permit/s
permit/s	has_type	bytes32
0x93b743fb12a2677adb13093f8ea8464a436da008	has_function	function/renounceownership
0x93b743fb12a2677adb13093f8ea8464a436da008	has_function	function/symbol
function/symbol	has_output	symbol/output
symbol/output	has_type	string
0x93b743fb12a2677adb13093f8ea8464a436da008	has_function	function/totalsupply
function/totalsupply	has_output	totalsupply/output
totalsupply/output	has_type	uint256
0x93b743fb12a2677adb13093f8ea8464a436da008	has_function	function/transfer
function/transfer	has_input	transfer/to
transfer/to	has_type	address
function/transfer	has_input	transfer/amount
transfer/amount	has_type	uint256
function/transfer	has_output	transfer/output
transfer/output	has_type	bool
0x93b743fb12a2677adb13093f8ea8464a436da008	has_function	function/transferfrom
function/transferfrom	has_input	transferfrom/from
transferfrom/from	has_type	address
function/transferfrom	has_input	transferfrom/to
transferfrom/to	has_type	address
function/transferfrom	has_input	transferfrom/amount
transferfrom/amount	has_type	uint256
function/transferfrom	has_output	transferfrom/output
transferfrom/output	has_type	bool
0x93b743fb12a2677adb13093f8ea8464a436da008	has_function	function/transferownership
function/transferownership	has_input	transferownership/newowner
transferownership/newowner	has_type	address 
0x9416ba76e88d873050a06e5956a3ebf10386b863	type	smartcontractaddress
0x9416ba76e88d873050a06e5956a3ebf10386b863	has_event	event/approval
event/approval	has_input	approval/owner
approval/owner	has_type	address
event/approval	has_input	approval/spender
approval/spender	has_type	address
event/approval	has_input	approval/value
approval/value	has_type	uint256
0x9416ba76e88d873050a06e5956a3ebf10386b863	has_event	event/transfer
event/transfer	has_input	transfer/from
transfer/from	has_type	address
event/transfer	has_input	transfer/to
transfer/to	has_type	address
event/transfer	has_input	transfer/value
transfer/value	has_type	uint256
0x9416ba76e88d873050a06e5956a3ebf10386b863	has_function	function/allowance
function/allowance	has_input	allowance/owner
allowance/owner	has_type	address
function/allowance	has_input	allowance/spender
allowance/spender	has_type	address
function/allowance	has_output	allowance/output
allowance/output	has_type	uint256
0x9416ba76e88d873050a06e5956a3ebf10386b863	has_function	function/approve
function/approve	has_input	approve/spender
approve/spender	has_type	address
function/approve	has_input	approve/amount
approve/amount	has_type	uint256
function/approve	has_output	approve/output
approve/output	has_type	bool
0x9416ba76e88d873050a06e5956a3ebf10386b863	has_function	function/balanceof
function/balanceof	has_input	balanceof/account
balanceof/account	has_type	address
function/balanceof	has_output	balanceof/output
balanceof/output	has_type	uint256
0x9416ba76e88d873050a06e5956a3ebf10386b863	has_function	function/bondedsteth
function/bondedsteth	has_output	bondedsteth/output
bondedsteth/output	has_type	uint256
0x9416ba76e88d873050a06e5956a3ebf10386b863	has_function	function/burn
function/burn	has_input	burn/amount
burn/amount	has_type	uint256
0x9416ba76e88d873050a06e5956a3ebf10386b863	has_function	function/burnfrom
function/burnfrom	has_input	burnfrom/account
burnfrom/account	has_type	address
function/burnfrom	has_input	burnfrom/amount
burnfrom/amount	has_type	uint256
0x9416ba76e88d873050a06e5956a3ebf10386b863	has_function	function/decimals
function/decimals	has_output	decimals/output
decimals/output	has_type	uint8
0x9416ba76e88d873050a06e5956a3ebf10386b863	has_function	function/decreaseallowance
function/decreaseallowance	has_input	decreaseallowance/spender
decreaseallowance/spender	has_type	address
function/decreaseallowance	has_input	decreaseallowance/subtractedvalue
decreaseallowance/subtractedvalue	has_type	uint256
function/decreaseallowance	has_output	decreaseallowance/output
decreaseallowance/output	has_type	bool
0x9416ba76e88d873050a06e5956a3ebf10386b863	has_function	function/getvirtuebondamt
function/getvirtuebondamt	has_input	getvirtuebondamt/_stethamt
getvirtuebondamt/_stethamt	has_type	uint256
function/getvirtuebondamt	has_output	getvirtuebondamt/output
getvirtuebondamt/output	has_type	uint256
0x9416ba76e88d873050a06e5956a3ebf10386b863	has_function	function/idolmainaddress
function/idolmainaddress	has_output	idolmainaddress/output
idolmainaddress/output	has_type	address
0x9416ba76e88d873050a06e5956a3ebf10386b863	has_function	function/idolmarketaddress
function/idolmarketaddress	has_output	idolmarketaddress/output
idolmarketaddress/output	has_type	address
0x9416ba76e88d873050a06e5956a3ebf10386b863	has_function	function/increaseallowance
function/increaseallowance	has_input	increaseallowance/spender
increaseallowance/spender	has_type	address
function/increaseallowance	has_input	increaseallowance/addedvalue
increaseallowance/addedvalue	has_type	uint256
function/increaseallowance	has_output	increaseallowance/output
increaseallowance/output	has_type	bool
0x9416ba76e88d873050a06e5956a3ebf10386b863	has_function	function/incrementbondedsteth
function/incrementbondedsteth	has_input	incrementbondedsteth/_incamt
incrementbondedsteth/_incamt	has_type	uint256
0x9416ba76e88d873050a06e5956a3ebf10386b863	has_function	function/name
function/name	has_output	name/output
name/output	has_type	string
0x9416ba76e88d873050a06e5956a3ebf10386b863	has_function	function/symbol
function/symbol	has_output	symbol/output
symbol/output	has_type	string
0x9416ba76e88d873050a06e5956a3ebf10386b863	has_function	function/totalsupply
function/totalsupply	has_output	totalsupply/output
totalsupply/output	has_type	uint256
0x9416ba76e88d873050a06e5956a3ebf10386b863	has_function	function/transfer
function/transfer	has_input	transfer/to
transfer/to	has_type	address
function/transfer	has_input	transfer/amount
transfer/amount	has_type	uint256
function/transfer	has_output	transfer/output
transfer/output	has_type	bool
0x9416ba76e88d873050a06e5956a3ebf10386b863	has_function	function/transferfrom
function/transferfrom	has_input	transferfrom/sender
transferfrom/sender	has_type	address
function/transferfrom	has_input	transferfrom/recipient
transferfrom/recipient	has_type	address
function/transferfrom	has_input	transferfrom/amount
transferfrom/amount	has_type	uint256
function/transferfrom	has_output	transferfrom/output
transferfrom/output	has_type	bool
0x9416ba76e88d873050a06e5956a3ebf10386b863	has_function	function/virtuebondcum
function/virtuebondcum	has_input	virtuebondcum/_stethamt
virtuebondcum/_stethamt	has_type	uint256
function/virtuebondcum	has_output	virtuebondcum/output
virtuebondcum/output	has_type	uint256 
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	type	smartcontractaddress
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_event	event/approval
event/approval	has_input	approval/owner
approval/owner	has_type	address
event/approval	has_input	approval/spender
approval/spender	has_type	address
event/approval	has_input	approval/value
approval/value	has_type	uint256
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_event	event/delegatechanged
event/delegatechanged	has_input	delegatechanged/delegator
delegatechanged/delegator	has_type	address
event/delegatechanged	has_input	delegatechanged/fromdelegate
delegatechanged/fromdelegate	has_type	address
event/delegatechanged	has_input	delegatechanged/todelegate
delegatechanged/todelegate	has_type	address
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_event	event/delegatevoteschanged
event/delegatevoteschanged	has_input	delegatevoteschanged/delegate
delegatevoteschanged/delegate	has_type	address
event/delegatevoteschanged	has_input	delegatevoteschanged/previousbalance
delegatevoteschanged/previousbalance	has_type	uint256
event/delegatevoteschanged	has_input	delegatevoteschanged/newbalance
delegatevoteschanged/newbalance	has_type	uint256
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_event	event/roleadminchanged
event/roleadminchanged	has_input	roleadminchanged/role
roleadminchanged/role	has_type	bytes32
event/roleadminchanged	has_input	roleadminchanged/previousadminrole
roleadminchanged/previousadminrole	has_type	bytes32
event/roleadminchanged	has_input	roleadminchanged/newadminrole
roleadminchanged/newadminrole	has_type	bytes32
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_event	event/rolegranted
event/rolegranted	has_input	rolegranted/role
rolegranted/role	has_type	bytes32
event/rolegranted	has_input	rolegranted/account
rolegranted/account	has_type	address
event/rolegranted	has_input	rolegranted/sender
rolegranted/sender	has_type	address
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_event	event/rolerevoked
event/rolerevoked	has_input	rolerevoked/role
rolerevoked/role	has_type	bytes32
event/rolerevoked	has_input	rolerevoked/account
rolerevoked/account	has_type	address
event/rolerevoked	has_input	rolerevoked/sender
rolerevoked/sender	has_type	address
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_event	event/transfer
event/transfer	has_input	transfer/from
transfer/from	has_type	address
event/transfer	has_input	transfer/to
transfer/to	has_type	address
event/transfer	has_input	transfer/value
transfer/value	has_type	uint256
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/burner_role
function/burner_role	has_output	burner_role/output
burner_role/output	has_type	bytes32
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/default_admin_role
function/default_admin_role	has_output	default_admin_role/output
default_admin_role/output	has_type	bytes32
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/domain_separator
function/domain_separator	has_output	domain_separator/output
domain_separator/output	has_type	bytes32
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/minter_role
function/minter_role	has_output	minter_role/output
minter_role/output	has_type	bytes32
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/allowance
function/allowance	has_input	allowance/owner
allowance/owner	has_type	address
function/allowance	has_input	allowance/spender
allowance/spender	has_type	address
function/allowance	has_output	allowance/output
allowance/output	has_type	uint256
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/approve
function/approve	has_input	approve/spender
approve/spender	has_type	address
function/approve	has_input	approve/amount
approve/amount	has_type	uint256
function/approve	has_output	approve/output
approve/output	has_type	bool
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/balanceof
function/balanceof	has_input	balanceof/account
balanceof/account	has_type	address
function/balanceof	has_output	balanceof/output
balanceof/output	has_type	uint256
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/burn
function/burn	has_input	burn/_from
burn/_from	has_type	address
function/burn	has_input	burn/_amount
burn/_amount	has_type	uint256
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/checkpoints
function/checkpoints	has_input	checkpoints/account
checkpoints/account	has_type	address
function/checkpoints	has_input	checkpoints/pos
checkpoints/pos	has_type	uint32
function/checkpoints	has_output	checkpoints/output
checkpoints/output	has_type	tuple
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/decimals
function/decimals	has_output	decimals/output
decimals/output	has_type	uint8
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/decreaseallowance
function/decreaseallowance	has_input	decreaseallowance/spender
decreaseallowance/spender	has_type	address
function/decreaseallowance	has_input	decreaseallowance/subtractedvalue
decreaseallowance/subtractedvalue	has_type	uint256
function/decreaseallowance	has_output	decreaseallowance/output
decreaseallowance/output	has_type	bool
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/delegate
function/delegate	has_input	delegate/delegatee
delegate/delegatee	has_type	address
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/delegatebysig
function/delegatebysig	has_input	delegatebysig/delegatee
delegatebysig/delegatee	has_type	address
function/delegatebysig	has_input	delegatebysig/nonce
delegatebysig/nonce	has_type	uint256
function/delegatebysig	has_input	delegatebysig/expiry
delegatebysig/expiry	has_type	uint256
function/delegatebysig	has_input	delegatebysig/v
delegatebysig/v	has_type	uint8
function/delegatebysig	has_input	delegatebysig/r
delegatebysig/r	has_type	bytes32
function/delegatebysig	has_input	delegatebysig/s
delegatebysig/s	has_type	bytes32
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/delegates
function/delegates	has_input	delegates/account
delegates/account	has_type	address
function/delegates	has_output	delegates/output
delegates/output	has_type	address
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/getpasttotalsupply
function/getpasttotalsupply	has_input	getpasttotalsupply/blocknumber
getpasttotalsupply/blocknumber	has_type	uint256
function/getpasttotalsupply	has_output	getpasttotalsupply/output
getpasttotalsupply/output	has_type	uint256
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/getpastvotes
function/getpastvotes	has_input	getpastvotes/account
getpastvotes/account	has_type	address
function/getpastvotes	has_input	getpastvotes/blocknumber
getpastvotes/blocknumber	has_type	uint256
function/getpastvotes	has_output	getpastvotes/output
getpastvotes/output	has_type	uint256
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/getroleadmin
function/getroleadmin	has_input	getroleadmin/role
getroleadmin/role	has_type	bytes32
function/getroleadmin	has_output	getroleadmin/output
getroleadmin/output	has_type	bytes32
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/getrolemember
function/getrolemember	has_input	getrolemember/role
getrolemember/role	has_type	bytes32
function/getrolemember	has_input	getrolemember/index
getrolemember/index	has_type	uint256
function/getrolemember	has_output	getrolemember/output
getrolemember/output	has_type	address
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/getrolemembercount
function/getrolemembercount	has_input	getrolemembercount/role
getrolemembercount/role	has_type	bytes32
function/getrolemembercount	has_output	getrolemembercount/output
getrolemembercount/output	has_type	uint256
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/getvotes
function/getvotes	has_input	getvotes/account
getvotes/account	has_type	address
function/getvotes	has_output	getvotes/output
getvotes/output	has_type	uint256
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/grantrole
function/grantrole	has_input	grantrole/role
grantrole/role	has_type	bytes32
function/grantrole	has_input	grantrole/account
grantrole/account	has_type	address
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/hasrole
function/hasrole	has_input	hasrole/role
hasrole/role	has_type	bytes32
function/hasrole	has_input	hasrole/account
hasrole/account	has_type	address
function/hasrole	has_output	hasrole/output
hasrole/output	has_type	bool
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/increaseallowance
function/increaseallowance	has_input	increaseallowance/spender
increaseallowance/spender	has_type	address
function/increaseallowance	has_input	increaseallowance/addedvalue
increaseallowance/addedvalue	has_type	uint256
function/increaseallowance	has_output	increaseallowance/output
increaseallowance/output	has_type	bool
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/mint
function/mint	has_input	mint/_to
mint/_to	has_type	address
function/mint	has_input	mint/_amount
mint/_amount	has_type	uint256
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/name
function/name	has_output	name/output
name/output	has_type	string
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/nonces
function/nonces	has_input	nonces/owner
nonces/owner	has_type	address
function/nonces	has_output	nonces/output
nonces/output	has_type	uint256
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/numcheckpoints
function/numcheckpoints	has_input	numcheckpoints/account
numcheckpoints/account	has_type	address
function/numcheckpoints	has_output	numcheckpoints/output
numcheckpoints/output	has_type	uint32
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/permit
function/permit	has_input	permit/owner
permit/owner	has_type	address
function/permit	has_input	permit/spender
permit/spender	has_type	address
function/permit	has_input	permit/value
permit/value	has_type	uint256
function/permit	has_input	permit/deadline
permit/deadline	has_type	uint256
function/permit	has_input	permit/v
permit/v	has_type	uint8
function/permit	has_input	permit/r
permit/r	has_type	bytes32
function/permit	has_input	permit/s
permit/s	has_type	bytes32
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/renouncerole
function/renouncerole	has_input	renouncerole/role
renouncerole/role	has_type	bytes32
function/renouncerole	has_input	renouncerole/account
renouncerole/account	has_type	address
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/revokerole
function/revokerole	has_input	revokerole/role
revokerole/role	has_type	bytes32
function/revokerole	has_input	revokerole/account
revokerole/account	has_type	address
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/supportsinterface
function/supportsinterface	has_input	supportsinterface/interfaceid
supportsinterface/interfaceid	has_type	bytes4
function/supportsinterface	has_output	supportsinterface/output
supportsinterface/output	has_type	bool
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/symbol
function/symbol	has_output	symbol/output
symbol/output	has_type	string
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/totalsupply
function/totalsupply	has_output	totalsupply/output
totalsupply/output	has_type	uint256
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/transfer
function/transfer	has_input	transfer/recipient
transfer/recipient	has_type	address
function/transfer	has_input	transfer/amount
transfer/amount	has_type	uint256
function/transfer	has_output	transfer/output
transfer/output	has_type	bool
0x949d48eca67b17269629c7194f4b727d4ef9e5d6	has_function	function/transferfrom
function/transferfrom	has_input	transferfrom/sender
transferfrom/sender	has_type	address
function/transferfrom	has_input	transferfrom/recipient
transferfrom/recipient	has_type	address
function/transferfrom	has_input	transferfrom/amount
transferfrom/amount	has_type	uint256
function/transferfrom	has_output	transferfrom/output
transferfrom/output	has_type	bool 
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	type	smartcontractaddress
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_event	event/approval
event/approval	has_input	approval/owner
approval/owner	has_type	address
event/approval	has_input	approval/spender
approval/spender	has_type	address
event/approval	has_input	approval/value
approval/value	has_type	uint256
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_event	event/delegatechanged
event/delegatechanged	has_input	delegatechanged/delegator
delegatechanged/delegator	has_type	address
event/delegatechanged	has_input	delegatechanged/fromdelegate
delegatechanged/fromdelegate	has_type	address
event/delegatechanged	has_input	delegatechanged/todelegate
delegatechanged/todelegate	has_type	address
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_event	event/delegatevoteschanged
event/delegatevoteschanged	has_input	delegatevoteschanged/delegate
delegatevoteschanged/delegate	has_type	address
event/delegatevoteschanged	has_input	delegatevoteschanged/previousbalance
delegatevoteschanged/previousbalance	has_type	uint256
event/delegatevoteschanged	has_input	delegatevoteschanged/newbalance
delegatevoteschanged/newbalance	has_type	uint256
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_event	event/ownershiptransferred
event/ownershiptransferred	has_input	ownershiptransferred/previousowner
ownershiptransferred/previousowner	has_type	address
event/ownershiptransferred	has_input	ownershiptransferred/newowner
ownershiptransferred/newowner	has_type	address
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_event	event/transfer
event/transfer	has_input	transfer/from
transfer/from	has_type	address
event/transfer	has_input	transfer/to
transfer/to	has_type	address
event/transfer	has_input	transfer/value
transfer/value	has_type	uint256
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_function	function/delegation_typehash
function/delegation_typehash	has_output	delegation_typehash/output
delegation_typehash/output	has_type	bytes32
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_function	function/domain_typehash
function/domain_typehash	has_output	domain_typehash/output
domain_typehash/output	has_type	bytes32
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_function	function/allowance
function/allowance	has_input	allowance/owner
allowance/owner	has_type	address
function/allowance	has_input	allowance/spender
allowance/spender	has_type	address
function/allowance	has_output	allowance/output
allowance/output	has_type	uint256
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_function	function/approve
function/approve	has_input	approve/spender
approve/spender	has_type	address
function/approve	has_input	approve/amount
approve/amount	has_type	uint256
function/approve	has_output	approve/output
approve/output	has_type	bool
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_function	function/balanceof
function/balanceof	has_input	balanceof/account
balanceof/account	has_type	address
function/balanceof	has_output	balanceof/output
balanceof/output	has_type	uint256
